label,left_eyebrow_length,right_eyebrow_length,lip_width,lip_height,left_eye_height,right_eye_height,left_eye_width,right_eye_width
suprise,0.32231404958677684,0.3305785123966942,0.2892561983471074,0.3512396694214876,0.07851239669421488,0.07851239669421488,0.17355371900826447,0.17768595041322313
suprise,0.29914529914529914,0.3034188034188034,0.3162393162393162,0.37606837606837606,0.08547008547008547,0.08974358974358974,0.18376068376068377,0.18376068376068377
suprise,0.30864197530864196,0.31275720164609055,0.3004115226337449,0.2139917695473251,0.07407407407407407,0.06995884773662552,0.18106995884773663,0.1728395061728395
suprise,0.33195020746887965,0.3112033195020747,0.31950207468879666,0.25311203319502074,0.058091286307053944,0.058091286307053944,0.1825726141078838,0.17012448132780084
suprise,0.3348623853211009,0.3486238532110092,0.3256880733944954,0.3440366972477064,0.07339449541284404,0.06880733944954129,0.18807339449541285,0.1926605504587156
suprise,0.3153846153846154,0.3,0.4346153846153846,0.14615384615384616,0.08461538461538462,0.08461538461538462,0.19230769230769232,0.18846153846153846
suprise,0.29515418502202645,0.29515418502202645,0.30837004405286345,0.33480176211453744,0.05286343612334802,0.05286343612334802,0.1762114537444934,0.17180616740088106
suprise,0.3125,0.3080357142857143,0.2857142857142857,0.2857142857142857,0.08482142857142858,0.08482142857142858,0.1875,0.1875
suprise,0.3076923076923077,0.2948717948717949,0.2948717948717949,0.2863247863247863,0.06837606837606838,0.0641025641025641,0.1752136752136752,0.1752136752136752
suprise,0.3153526970954357,0.34854771784232363,0.35269709543568467,0.2821576763485477,0.07053941908713693,0.07468879668049792,0.18672199170124482,0.1908713692946058
suprise,0.3261802575107296,0.296137339055794,0.3218884120171674,0.4034334763948498,0.06437768240343347,0.060085836909871244,0.19313304721030042,0.1888412017167382
suprise,0.3925619834710744,0.359504132231405,0.3347107438016529,0.16942148760330578,0.06611570247933884,0.06198347107438017,0.19008264462809918,0.17768595041322313
suprise,0.29831932773109243,0.31092436974789917,0.2857142857142857,0.24789915966386555,0.06302521008403361,0.06302521008403361,0.1722689075630252,0.17647058823529413
suprise,0.3187250996015936,0.32270916334661354,0.30278884462151395,0.32270916334661354,0.07569721115537849,0.07569721115537849,0.18326693227091634,0.18725099601593626
suprise,0.3333333333333333,0.32456140350877194,0.3201754385964912,0.3157894736842105,0.08333333333333333,0.08333333333333333,0.18421052631578946,0.18421052631578946
suprise,0.3076923076923077,0.33031674208144796,0.2986425339366516,0.3393665158371041,0.07239819004524888,0.07239819004524888,0.19457013574660634,0.20361990950226244
suprise,0.30666666666666664,0.3333333333333333,0.30666666666666664,0.22666666666666666,0.06222222222222222,0.06222222222222222,0.19111111111111112,0.19111111111111112
suprise,0.2982456140350877,0.3333333333333333,0.35526315789473684,0.31140350877192985,0.07017543859649122,0.07017543859649122,0.18859649122807018,0.19298245614035087
suprise,0.2987551867219917,0.3236514522821577,0.29045643153526973,0.33195020746887965,0.07883817427385892,0.07468879668049792,0.17842323651452283,0.1908713692946058
suprise,0.3442622950819672,0.3360655737704918,0.29918032786885246,0.3155737704918033,0.06557377049180328,0.06967213114754098,0.1762295081967213,0.1762295081967213
suprise,0.34080717488789236,0.31390134529147984,0.2914798206278027,0.21076233183856502,0.07623318385650224,0.07623318385650224,0.17937219730941703,0.17040358744394618
suprise,0.3495575221238938,0.33185840707964603,0.36283185840707965,0.1902654867256637,0.061946902654867256,0.06637168141592921,0.18584070796460178,0.18141592920353983
suprise,0.33796296296296297,0.2916666666666667,0.30092592592592593,0.3888888888888889,0.06481481481481481,0.05555555555555555,0.18055555555555555,0.17592592592592593
suprise,0.3305084745762712,0.3305084745762712,0.3389830508474576,0.3389830508474576,0.07203389830508475,0.07203389830508475,0.18220338983050846,0.1864406779661017
suprise,0.2857142857142857,0.35918367346938773,0.3306122448979592,0.15918367346938775,0.05714285714285714,0.05714285714285714,0.17551020408163265,0.17959183673469387
suprise,0.350597609561753,0.3545816733067729,0.30278884462151395,0.2549800796812749,0.07171314741035857,0.07569721115537849,0.17131474103585656,0.17928286852589642
suprise,0.34782608695652173,0.3557312252964427,0.308300395256917,0.233201581027668,0.05533596837944664,0.05928853754940711,0.16600790513833993,0.16996047430830039
suprise,0.3148936170212766,0.2978723404255319,0.28085106382978725,0.34893617021276596,0.07659574468085106,0.08085106382978724,0.1829787234042553,0.17872340425531916
suprise,0.3056768558951965,0.33624454148471616,0.31877729257641924,0.3231441048034934,0.07860262008733625,0.07860262008733625,0.19213973799126638,0.19213973799126638
suprise,0.3424657534246575,0.3287671232876712,0.3105022831050228,0.4063926940639269,0.0730593607305936,0.0684931506849315,0.1872146118721461,0.1872146118721461
suprise,0.30864197530864196,0.30864197530864196,0.25102880658436216,0.39094650205761317,0.0823045267489712,0.07818930041152264,0.17695473251028807,0.18518518518518517
suprise,0.3167420814479638,0.2986425339366516,0.3076923076923077,0.3212669683257919,0.08144796380090498,0.08597285067873303,0.19457013574660634,0.19004524886877827
suprise,0.31092436974789917,0.29831932773109243,0.3235294117647059,0.3067226890756303,0.06302521008403361,0.058823529411764705,0.17647058823529413,0.17647058823529413
suprise,0.3140096618357488,0.34299516908212563,0.2608695652173913,0.45893719806763283,0.08695652173913043,0.08695652173913043,0.19806763285024154,0.2028985507246377
suprise,0.29333333333333333,0.3333333333333333,0.29333333333333333,0.3688888888888889,0.07555555555555556,0.07555555555555556,0.18666666666666668,0.2
suprise,0.3203463203463203,0.354978354978355,0.2813852813852814,0.26406926406926406,0.09090909090909091,0.08225108225108226,0.19480519480519481,0.19913419913419914
suprise,0.341991341991342,0.3593073593073593,0.29004329004329005,0.2077922077922078,0.0735930735930736,0.0735930735930736,0.18181818181818182,0.19047619047619047
suprise,0.31718061674008813,0.34801762114537443,0.2907488986784141,0.42290748898678415,0.09691629955947137,0.1013215859030837,0.1894273127753304,0.19383259911894274
suprise,0.3231441048034934,0.3537117903930131,0.34934497816593885,0.2314410480349345,0.056768558951965066,0.05240174672489083,0.17467248908296942,0.18777292576419213
suprise,0.35294117647058826,0.33031674208144796,0.29411764705882354,0.3257918552036199,0.07239819004524888,0.07239819004524888,0.17647058823529413,0.17647058823529413
suprise,0.3360995850622407,0.2987551867219917,0.2863070539419087,0.3278008298755187,0.07468879668049792,0.08298755186721991,0.1908713692946058,0.18672199170124482
suprise,0.3147410358565737,0.29880478087649404,0.32270916334661354,0.18725099601593626,0.08366533864541832,0.08366533864541832,0.19123505976095617,0.19123505976095617
suprise,0.35526315789473684,0.3333333333333333,0.32456140350877194,0.4517543859649123,0.08771929824561403,0.08333333333333333,0.19736842105263158,0.19298245614035087
